version 2
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$ObjectIdToStringConverter
instanceKlass sun/security/ssl/SSLExtension
instanceKlass com/mongodb/internal/connection/OpCode
instanceKlass sun/security/ssl/SignatureScheme$SigAlgParamSpec
instanceKlass org/springframework/data/mongodb/core/mapping/FieldType
instanceKlass sun/security/ssl/SignatureScheme
instanceKlass sun/security/ssl/ClientAuthType
instanceKlass org/springframework/data/mongodb/core/mapping/FieldName$Type
instanceKlass sun/security/ssl/SSLHandshake
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter
instanceKlass org/springframework/data/mapping/model/BeanWrapperPropertyAccessorFactory
instanceKlass org/springframework/data/mapping/model/PreferredConstructorDiscoverer$Discoverers
instanceKlass org/springframework/data/mongodb/core/mapping/BasicMongoPersistentEntity$MongoPersistentPropertyComparator
instanceKlass org/springframework/data/mapping/model/PropertyNameFieldNamingStrategy
instanceKlass org/springframework/data/convert/CustomConversions$ConverterRegistrationIntent$ConverterOrigin
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$GeoJsonPolygonToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$GeoJsonPointToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$GeoJsonToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$GeoCommandToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$PointToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToPointConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToSphereConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToCircleConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToPolygonConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToBoxConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$SphereToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$CircleToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$PolygonToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$BoxToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonGeometryCollectionConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonMultiPolygonConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonPolygonConverter
instanceKlass sun/security/ssl/NamedGroup
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonMultiLineStringConverter
instanceKlass sun/security/ssl/NamedGroup$NamedGroupSpec
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonLineStringConverter
instanceKlass sun/security/ssl/CipherSuite$KeyExchange
instanceKlass sun/security/ssl/CipherSuite$MacAlg
instanceKlass sun/security/ssl/CipherSuite$HashAlg
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonMultiPointConverter
instanceKlass org/springframework/data/mongodb/core/convert/GeoConverters$DocumentToGeoJsonPointConverter
instanceKlass jdk/internal/icu/util/CodePointTrie$ValueWidth
instanceKlass jdk/internal/icu/util/CodePointTrie$Type
instanceKlass sun/security/ssl/CipherType
instanceKlass sun/security/ssl/SSLCipher
instanceKlass sun/security/ssl/CipherSuite
instanceKlass java/security/CryptoPrimitive
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BsonTimestampToInstantConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BinaryToByteArrayConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$IntegerToAtomicIntegerConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$LongToAtomicLongConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$AtomicLongToLongConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$AtomicIntegerToIntegerConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$StringToCurrencyConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$CurrencyToStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$DocumentToNamedMongoScriptConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$NamedMongoScriptToDocumentConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$TermToStringConverter
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$DocumentToStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$StringToURLConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$URLToStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$StringToBigIntegerConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BigIntegerToStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$Decimal128ToBigDecimalConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$StringToBigDecimalConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BigDecimalToDecimal128Converter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverters$BigDecimalToStringConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoCustomConversions$CustomToStringConverter
instanceKlass com/mongodb/connection/ServerConnectionState
instanceKlass com/mongodb/connection/ServerType
instanceKlass org/bson/json/StrictCharacterStreamJsonWriter$State
instanceKlass org/bson/json/StrictCharacterStreamJsonWriter$JsonContextType
instanceKlass com/mongodb/internal/connection/DefaultConnectionPool$AsyncWorkManager$State
instanceKlass com/mongodb/internal/logging/LogMessage$Level
instanceKlass org/bson/json/JsonMode
instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$Orchestrator
instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$ContainerRuntime
instanceKlass com/mongodb/internal/connection/FaasEnvironment
instanceKlass org/bson/BsonContextType
instanceKlass org/bson/AbstractBsonWriter$State
instanceKlass com/mongodb/internal/connection/DefaultClusterFactory$ClusterEnvironment
instanceKlass com/mongodb/AuthenticationMechanism
instanceKlass com/sun/jndi/toolkit/url/Uri$ParseMode
instanceKlass com/mongodb/connection/ClusterConnectionMode
instanceKlass com/mongodb/connection/ClusterType
instanceKlass com/mongodb/ReadConcernLevel
instanceKlass org/bson/BsonType
instanceKlass jakarta/websocket/CloseReason$CloseCodes
instanceKlass org/apache/catalina/WebResourceRoot$ArchiveIndexStrategy
instanceKlass jakarta/servlet/SessionTrackingMode
instanceKlass org/apache/tomcat/util/net/SocketEvent
instanceKlass org/apache/coyote/ContinueResponseTiming
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$BindState
instanceKlass org/apache/tomcat/util/buf/EncodedSolidusHandling
instanceKlass java/security/DrbgParameters$Capability
instanceKlass org/springframework/util/unit/DataUnit
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$MatchingStrategy
instanceKlass org/springframework/boot/web/server/Ssl$ClientAuth
instanceKlass org/springframework/boot/web/servlet/server/Session$SessionTrackingMode
instanceKlass org/springframework/boot/web/servlet/server/Encoding$Type
instanceKlass org/springframework/boot/web/server/Cookie$SameSite
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Accesslog$FORMAT
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$IncludeAttribute
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$PropertyAccessingMethodInvokerFactory
instanceKlass org/springframework/data/projection/ProxyProjectionFactory$MapAccessingMethodInterceptorFactory
instanceKlass org/springframework/data/util/NullableWrapperConverters$Jdk8OptionalUnwrapper
instanceKlass org/springframework/data/util/NullableWrapperConverters$WrapperType$Cardinality
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToLocalDateTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToLocalDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToPeriodConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$PeriodToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToDurationConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DurationToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$StringToZoneIdConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$ZoneIdToStringConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$InstantToLocalDateTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateTimeToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$InstantToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToInstantConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalTimeToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalTimeConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$LocalDateTimeToDateConverter
instanceKlass org/springframework/data/convert/Jsr310Converters$DateToLocalDateTimeConverter
instanceKlass sun/security/rsa/RSAUtil$KeyType
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationMode
instanceKlass jakarta/servlet/DispatcherType
instanceKlass org/springframework/boot/web/servlet/DispatcherType
instanceKlass org/springframework/data/util/ReactiveWrappers$ReactiveLibrary
instanceKlass org/springframework/util/ConcurrentLruCache$CacheEntryState
instanceKlass org/springframework/util/ConcurrentLruCache$DrainStatus
instanceKlass org/springframework/data/repository/config/BootstrapMode
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy$Key
instanceKlass org/bson/UuidRepresentation
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$ConstructorDetectorStrategy
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$LocaleResolver
instanceKlass org/springframework/validation/DefaultMessageCodesResolver$Format
instanceKlass org/springframework/boot/web/server/Shutdown
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$ForwardHeadersStrategy
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$PageSerializationMode
instanceKlass org/springframework/boot/autoconfigure/data/RepositoryType
instanceKlass org/springframework/boot/autoconfigure/cache/CacheType
instanceKlass org/springframework/boot/autoconfigure/thread/Threading
instanceKlass org/springframework/boot/autoconfigure/condition/SearchStrategy
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication$Type
instanceKlass org/springframework/security/config/http/SessionCreationPolicy
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Style
instanceKlass org/springframework/boot/autoconfigure/condition/FilteringSpringBootCondition$ClassNameFilter
instanceKlass org/springframework/web/bind/annotation/RequestMethod
instanceKlass org/springframework/context/annotation/AdviceMode
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass java/nio/file/FileVisitOption
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/springframework/context/annotation/ConfigurationCondition$ConfigurationPhase
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$AllowCorsPreflight
instanceKlass org/springframework/expression/spel/SpelCompilerMode
instanceKlass sun/security/util/KnownOIDs
instanceKlass org/apache/catalina/LifecycleState
instanceKlass org/apache/tomcat/util/http/SameSiteCookies
instanceKlass com/fasterxml/jackson/annotation/PropertyAccessor
instanceKlass org/springframework/context/annotation/FilterType
instanceKlass com/fasterxml/jackson/datatype/jsr310/JavaTimeFeature
instanceKlass com/fasterxml/jackson/annotation/JsonCreator$Mode
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberType
instanceKlass org/springframework/context/annotation/ScopedProxyMode
instanceKlass org/springframework/core/annotation/MergedAnnotation$Adapt
instanceKlass com/fasterxml/jackson/databind/DeserializationFeature
instanceKlass com/fasterxml/jackson/databind/cfg/JsonNodeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/EnumFeature
instanceKlass com/fasterxml/jackson/databind/SerializationFeature
instanceKlass com/fasterxml/jackson/core/util/Separators$Spacing
instanceKlass com/fasterxml/jackson/databind/MapperFeature
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Shape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionInputShape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionAction
instanceKlass com/fasterxml/jackson/databind/type/LogicalType
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Visibility
instanceKlass com/fasterxml/jackson/annotation/Nulls
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Include
instanceKlass com/fasterxml/jackson/core/JsonGenerator$Feature
instanceKlass com/fasterxml/jackson/core/JsonParser$Feature
instanceKlass com/fasterxml/jackson/core/JsonFactory$Feature
instanceKlass com/fasterxml/jackson/core/Base64Variant$PaddingReadBehaviour
instanceKlass java/math/RoundingMode
instanceKlass jdk/internal/org/jline/terminal/Attributes$ControlFlag
instanceKlass jdk/internal/org/jline/terminal/Attributes$OutputFlag
instanceKlass jdk/internal/org/jline/terminal/Attributes$ControlChar
instanceKlass jdk/internal/org/jline/terminal/Terminal$Signal
instanceKlass jdk/internal/org/jline/terminal/MouseEvent$Modifier
instanceKlass jdk/internal/org/jline/terminal/MouseEvent$Button
instanceKlass jdk/internal/org/jline/terminal/MouseEvent$Type
instanceKlass jdk/internal/org/jline/utils/InfoCmp$Capability
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$DrainStatus
instanceKlass jdk/internal/org/jline/terminal/Attributes$InputFlag
instanceKlass jdk/internal/org/jline/terminal/Attributes$LocalFlag
instanceKlass java/nio/file/AccessMode
instanceKlass jdk/internal/org/jline/terminal/spi/TerminalProvider$Stream
instanceKlass jdk/internal/org/jline/terminal/TerminalBuilder$SystemOutput
instanceKlass com/fasterxml/jackson/core/JsonEncoding
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass org/springframework/boot/ansi/AnsiStyle
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$TokenizerState
instanceKlass ch/qos/logback/core/subst/Node$Type
instanceKlass ch/qos/logback/core/subst/Token$Type
instanceKlass ch/qos/logback/core/subst/Tokenizer$TokenizerState
instanceKlass org/springframework/core/NativeDetector$Context
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass org/springframework/boot/logging/logback/RollingPolicySystemProperty
instanceKlass org/springframework/boot/logging/LoggingSystemProperty
instanceKlass org/springframework/boot/ansi/AnsiColor
instanceKlass org/springframework/boot/ansi/AnsiOutput$Enabled
instanceKlass org/springframework/boot/context/config/Profiles$Type
instanceKlass org/springframework/boot/context/config/LocationResourceLoader$ResourceType
instanceKlass org/springframework/boot/BootstrapRegistry$Scope
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ImportPhase
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$Kind
instanceKlass org/springframework/boot/context/config/ConfigData$Option
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyState
instanceKlass org/springframework/boot/context/config/ConfigDataNotFoundAction
instanceKlass org/springframework/boot/context/properties/bind/BindMethod
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Form
instanceKlass org/springframework/boot/cloud/CloudPlatform
instanceKlass java/time/Month
instanceKlass java/time/format/FormatStyle
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$Type
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass java/lang/annotation/ElementType
instanceKlass org/springframework/core/annotation/IntrospectionFailureLogger
instanceKlass org/springframework/boot/devtools/restart/FailureHandler$Outcome
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass java/lang/StackWalker$Option
instanceKlass org/springframework/boot/context/properties/bind/Bindable$BindRestriction
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementType
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass org/springframework/core/annotation/MergedAnnotations$SearchStrategy
instanceKlass org/springframework/boot/logging/LogLevel
instanceKlass ch/qos/logback/core/spi/FilterReply
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/boot/WebApplicationType
instanceKlass org/springframework/boot/Banner$Mode
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/util/Locale$Category
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/SignStyle
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
instanceKlass java/time/temporal/IsoFields$Field
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass ch/qos/logback/core/joran/spi/ConsoleTarget
instanceKlass ch/qos/logback/classic/spi/Configurator$ExecutionStatus
instanceKlass java/net/Proxy$Type
instanceKlass java/net/StandardProtocolFamily
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass java/util/zip/ZipCoder$Comparison
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/util/stream/StreamShape
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/io/File$PathStatus
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/util/HexFormat$Case
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 7 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 7 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
instanceKlass java/lang/ref/ReferenceQueue$Null
instanceKlass java/lang/ref/NativeReferenceQueue
ciInstanceKlass java/lang/ref/ReferenceQueue 1 1 183 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 9 7 12 1 1 1 11 12 1 10 7 12 1 1 9 12 1 1 7 1 10 9 12 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 100 1 10 9 12 1 1 9 12 1 7 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 5 0 10 10 12 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 11 100 12 1 1 1 10 7 12 1 1 7 1 10 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/ReferenceQueue NULL Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue$Null
staticfield java/lang/ref/ReferenceQueue ENQUEUED Ljava/lang/ref/ReferenceQueue; java/lang/ref/ReferenceQueue$Null
staticfield java/lang/ref/ReferenceQueue $assertionsDisabled Z 1
ciInstanceKlass java/lang/reflect/Method 1 1 472 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 8 1 10 12 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 11 7 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 7 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/reflect/Method getGenericInfo ()Lsun/reflect/generics/repository/ConstructorRepository; 58 0 682 0 0
ciMethod java/lang/reflect/Method getParameterTypes ()[Ljava/lang/Class; 232 0 17814 0 304
ciMethod java/lang/reflect/Method getGenericParameterTypes ()[Ljava/lang/reflect/Type; 544 0 1832 0 0
ciMethod java/lang/reflect/Method hasGenericInformation ()Z 544 0 1835 0 0
ciMethod java/lang/reflect/Method invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 76 0 1806 0 -1
ciMethod java/lang/reflect/Method getGenericInfo ()Lsun/reflect/generics/repository/MethodRepository; 138 0 1170 0 0
ciMethod java/lang/reflect/Method getFactory ()Lsun/reflect/generics/factory/GenericsFactory; 74 0 299 0 -1
ciMethod java/lang/reflect/Method getReturnType ()Ljava/lang/Class; 270 0 135 0 0
ciMethod java/lang/reflect/Method getGenericSignature ()Ljava/lang/String; 258 0 129 0 0
ciMethod java/lang/reflect/Method getGenericReturnType ()Ljava/lang/reflect/Type; 376 0 923 0 0
ciInstanceKlass java/lang/reflect/Field 1 1 457 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 7 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 10 12 1 8 1 8 1 10 11 7 1 9 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 11 7 1 10 12 1 7 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 10 100 12 1 1 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/lang/reflect/Field getGenericInfo ()Lsun/reflect/generics/repository/FieldRepository; 30 0 18 0 -1
ciMethod java/lang/reflect/Field getGenericSignature ()Ljava/lang/String; 270 0 135 0 -1
ciMethod java/lang/reflect/Field getGenericType ()Ljava/lang/reflect/Type; 782 0 509 0 0
ciMethod java/lang/reflect/Field getType ()Ljava/lang/Class; 270 0 135 0 -1
ciInstanceKlass java/lang/reflect/Parameter 1 1 243 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 12 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 10 7 12 1 1 7 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 10 11 12 1 1 11 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/Array 1 1 83 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
